C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
238/937 [======>.......................] - ETA: 5s - loss: 0.0633 - accuracy: 0.9819
245/937 [======>.......................] - ETA: 5s - loss: 0.0633 - accuracy: 0.9816
252/937 [=======>......................] - ETA: 5s - loss: 0.0636 - accuracy: 0.9815
259/937 [=======>......................] - ETA: 5s - loss: 0.0633 - accuracy: 0.9816
266/937 [=======>......................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9817
273/937 [=======>......................] - ETA: 5s - loss: 0.0647 - accuracy: 0.9817
280/937 [=======>......................] - ETA: 5s - loss: 0.0656 - accuracy: 0.9815
287/937 [========>.....................] - ETA: 5s - loss: 0.0657 - accuracy: 0.9814
294/937 [========>.....................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9817
301/937 [========>.....................] - ETA: 4s - loss: 0.0647 - accuracy: 0.9818
308/937 [========>.....................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9815
315/937 [=========>....................] - ETA: 4s - loss: 0.0665 - accuracy: 0.9814
322/937 [=========>....................] - ETA: 4s - loss: 0.0665 - accuracy: 0.9813
329/937 [=========>....................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9815
336/937 [=========>....................] - ETA: 4s - loss: 0.0668 - accuracy: 0.9812
343/937 [=========>....................] - ETA: 4s - loss: 0.0658 - accuracy: 0.9815
350/937 [==========>...................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9816
357/937 [==========>...................] - ETA: 4s - loss: 0.0650 - accuracy: 0.9816
364/937 [==========>...................] - ETA: 4s - loss: 0.0646 - accuracy: 0.9818
371/937 [==========>...................] - ETA: 4s - loss: 0.0645 - accuracy: 0.9818
378/937 [===========>..................] - ETA: 4s - loss: 0.0642 - accuracy: 0.9819
385/937 [===========>..................] - ETA: 4s - loss: 0.0640 - accuracy: 0.9819
392/937 [===========>..................] - ETA: 4s - loss: 0.0638 - accuracy: 0.9821
399/937 [===========>..................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9823
406/937 [===========>..................] - ETA: 4s - loss: 0.0633 - accuracy: 0.9822
413/937 [============>.................] - ETA: 4s - loss: 0.0632 - accuracy: 0.9823
420/937 [============>.................] - ETA: 3s - loss: 0.0636 - accuracy: 0.9824
427/937 [============>.................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9824
434/937 [============>.................] - ETA: 3s - loss: 0.0628 - accuracy: 0.9825
441/937 [=============>................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9823
448/937 [=============>................] - ETA: 3s - loss: 0.0649 - accuracy: 0.9821
455/937 [=============>................] - ETA: 3s - loss: 0.0649 - accuracy: 0.9821
462/937 [=============>................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9821
469/937 [==============>...............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9822
476/937 [==============>...............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9823
483/937 [==============>...............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9822
490/937 [==============>...............] - ETA: 3s - loss: 0.0635 - accuracy: 0.9823
497/937 [==============>...............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9823
504/937 [===============>..............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9823
511/937 [===============>..............] - ETA: 3s - loss: 0.0635 - accuracy: 0.9822
518/937 [===============>..............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9821
525/937 [===============>..............] - ETA: 3s - loss: 0.0636 - accuracy: 0.9822
532/937 [================>.............] - ETA: 3s - loss: 0.0633 - accuracy: 0.9823
539/937 [================>.............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9823
546/937 [================>.............] - ETA: 3s - loss: 0.0627 - accuracy: 0.9824
553/937 [================>.............] - ETA: 2s - loss: 0.0622 - accuracy: 0.9825
560/937 [================>.............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9825
567/937 [=================>............] - ETA: 2s - loss: 0.0623 - accuracy: 0.9826
574/937 [=================>............] - ETA: 2s - loss: 0.0624 - accuracy: 0.9826
581/937 [=================>............] - ETA: 2s - loss: 0.0622 - accuracy: 0.9826
588/937 [=================>............] - ETA: 2s - loss: 0.0623 - accuracy: 0.9826
595/937 [==================>...........] - ETA: 2s - loss: 0.0620 - accuracy: 0.9826
602/937 [==================>...........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9825
609/937 [==================>...........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9823
616/937 [==================>...........] - ETA: 2s - loss: 0.0639 - accuracy: 0.9822
623/937 [==================>...........] - ETA: 2s - loss: 0.0640 - accuracy: 0.9822
630/937 [===================>..........] - ETA: 2s - loss: 0.0638 - accuracy: 0.9823
637/937 [===================>..........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9824
644/937 [===================>..........] - ETA: 2s - loss: 0.0641 - accuracy: 0.9823
651/937 [===================>..........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9821
658/937 [====================>.........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9821
665/937 [====================>.........] - ETA: 2s - loss: 0.0641 - accuracy: 0.9821
672/937 [====================>.........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9822
679/937 [====================>.........] - ETA: 1s - loss: 0.0636 - accuracy: 0.9823
685/937 [====================>.........] - ETA: 1s - loss: 0.0635 - accuracy: 0.9822
691/937 [=====================>........] - ETA: 1s - loss: 0.0637 - accuracy: 0.9822
697/937 [=====================>........] - ETA: 1s - loss: 0.0636 - accuracy: 0.9822
704/937 [=====================>........] - ETA: 1s - loss: 0.0640 - accuracy: 0.9822
711/937 [=====================>........] - ETA: 1s - loss: 0.0644 - accuracy: 0.9821
718/937 [=====================>........] - ETA: 1s - loss: 0.0644 - accuracy: 0.9821
724/937 [======================>.......] - ETA: 1s - loss: 0.0643 - accuracy: 0.9821
731/937 [======================>.......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9822
738/937 [======================>.......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9823
745/937 [======================>.......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9823
752/937 [=======================>......] - ETA: 1s - loss: 0.0636 - accuracy: 0.9822
759/937 [=======================>......] - ETA: 1s - loss: 0.0640 - accuracy: 0.9821
766/937 [=======================>......] - ETA: 1s - loss: 0.0645 - accuracy: 0.9821
773/937 [=======================>......] - ETA: 1s - loss: 0.0654 - accuracy: 0.9819
780/937 [=======================>......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9818
787/937 [========================>.....] - ETA: 1s - loss: 0.0657 - accuracy: 0.9817
793/937 [========================>.....] - ETA: 1s - loss: 0.0660 - accuracy: 0.9817
800/937 [========================>.....] - ETA: 1s - loss: 0.0658 - accuracy: 0.9818
807/937 [========================>.....] - ETA: 1s - loss: 0.0659 - accuracy: 0.9818
814/937 [=========================>....] - ETA: 0s - loss: 0.0665 - accuracy: 0.9817
821/937 [=========================>....] - ETA: 0s - loss: 0.0663 - accuracy: 0.9817
828/937 [=========================>....] - ETA: 0s - loss: 0.0663 - accuracy: 0.9817
835/937 [=========================>....] - ETA: 0s - loss: 0.0662 - accuracy: 0.9817
841/937 [=========================>....] - ETA: 0s - loss: 0.0661 - accuracy: 0.9817
847/937 [==========================>...] - ETA: 0s - loss: 0.0662 - accuracy: 0.9817
854/937 [==========================>...] - ETA: 0s - loss: 0.0664 - accuracy: 0.9816
861/937 [==========================>...] - ETA: 0s - loss: 0.0663 - accuracy: 0.9816
868/937 [==========================>...] - ETA: 0s - loss: 0.0660 - accuracy: 0.9817
875/937 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9817
882/937 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9817
889/937 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9816
895/937 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9816
901/937 [===========================>..] - ETA: 0s - loss: 0.0663 - accuracy: 0.9816
908/937 [============================>.] - ETA: 0s - loss: 0.0663 - accuracy: 0.9816
915/937 [============================>.] - ETA: 0s - loss: 0.0664 - accuracy: 0.9816
922/937 [============================>.] - ETA: 0s - loss: 0.0672 - accuracy: 0.9815
929/937 [============================>.] - ETA: 0s - loss: 0.0673 - accuracy: 0.9814
936/937 [============================>.] - ETA: 0s - loss: 0.0675 - accuracy: 0.9813
937/937 [==============================] - 7s 8ms/step - loss: 0.0675 - accuracy: 0.9813
Epoch 7/20

  1/937 [..............................] - ETA: 6s - loss: 0.1566 - accuracy: 0.9531
  8/937 [..............................] - ETA: 7s - loss: 0.0589 - accuracy: 0.9766
 15/937 [..............................] - ETA: 7s - loss: 0.0775 - accuracy: 0.9740
 22/937 [..............................] - ETA: 7s - loss: 0.1018 - accuracy: 0.9766
 29/937 [..............................] - ETA: 6s - loss: 0.0962 - accuracy: 0.9774
 36/937 [>.............................] - ETA: 6s - loss: 0.0972 - accuracy: 0.9761
 43/937 [>.............................] - ETA: 6s - loss: 0.0962 - accuracy: 0.9757
 50/937 [>.............................] - ETA: 6s - loss: 0.0891 - accuracy: 0.9775
 57/937 [>.............................] - ETA: 6s - loss: 0.0825 - accuracy: 0.9781
 64/937 [=>............................] - ETA: 6s - loss: 0.0782 - accuracy: 0.9790
 71/937 [=>............................] - ETA: 6s - loss: 0.0766 - accuracy: 0.9789
 78/937 [=>............................] - ETA: 6s - loss: 0.0767 - accuracy: 0.9790
 85/937 [=>............................] - ETA: 6s - loss: 0.0765 - accuracy: 0.9785
 92/937 [=>............................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9786
 99/937 [==>...........................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9793
106/937 [==>...........................] - ETA: 6s - loss: 0.0718 - accuracy: 0.9800
113/937 [==>...........................] - ETA: 6s - loss: 0.0703 - accuracy: 0.9805
120/937 [==>...........................] - ETA: 6s - loss: 0.0689 - accuracy: 0.9810
127/937 [===>..........................] - ETA: 6s - loss: 0.0685 - accuracy: 0.9813
134/937 [===>..........................] - ETA: 6s - loss: 0.0682 - accuracy: 0.9815
141/937 [===>..........................] - ETA: 6s - loss: 0.0679 - accuracy: 0.9813
148/937 [===>..........................] - ETA: 6s - loss: 0.0654 - accuracy: 0.9821
155/937 [===>..........................] - ETA: 5s - loss: 0.0645 - accuracy: 0.9824
162/937 [====>.........................] - ETA: 5s - loss: 0.0646 - accuracy: 0.9823
169/937 [====>.........................] - ETA: 5s - loss: 0.0635 - accuracy: 0.9826
176/937 [====>.........................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9830
183/937 [====>.........................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9828
190/937 [=====>........................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9830
197/937 [=====>........................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9829
204/937 [=====>........................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9832
211/937 [=====>........................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9836
218/937 [=====>........................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9832
225/937 [======>.......................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9833
232/937 [======>.......................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9834
239/937 [======>.......................] - ETA: 5s - loss: 0.0603 - accuracy: 0.9829
246/937 [======>.......................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9831
253/937 [=======>......................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9830
260/937 [=======>......................] - ETA: 5s - loss: 0.0605 - accuracy: 0.9828
267/937 [=======>......................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9827
274/937 [=======>......................] - ETA: 5s - loss: 0.0608 - accuracy: 0.9828
281/937 [=======>......................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9830
288/937 [========>.....................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9830
295/937 [========>.....................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9831
302/937 [========>.....................] - ETA: 4s - loss: 0.0596 - accuracy: 0.9833
309/937 [========>.....................] - ETA: 4s - loss: 0.0595 - accuracy: 0.9832
316/937 [=========>....................] - ETA: 4s - loss: 0.0596 - accuracy: 0.9831
323/937 [=========>....................] - ETA: 4s - loss: 0.0598 - accuracy: 0.9830
330/937 [=========>....................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9828
337/937 [=========>....................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9827
344/937 [==========>...................] - ETA: 4s - loss: 0.0615 - accuracy: 0.9827
351/937 [==========>...................] - ETA: 4s - loss: 0.0615 - accuracy: 0.9827
358/937 [==========>...................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9828
364/937 [==========>...................] - ETA: 4s - loss: 0.0623 - accuracy: 0.9824
371/937 [==========>...................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9824
378/937 [===========>..................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9824
385/937 [===========>..................] - ETA: 4s - loss: 0.0617 - accuracy: 0.9823
392/937 [===========>..................] - ETA: 4s - loss: 0.0619 - accuracy: 0.9825
399/937 [===========>..................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9825
405/937 [===========>..................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9826
412/937 [============>.................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9826
419/937 [============>.................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9827
426/937 [============>.................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9826
433/937 [============>.................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9827
437/937 [============>.................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9826
442/937 [=============>................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9828
448/937 [=============>................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9827
453/937 [=============>................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9825
458/937 [=============>................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9825
465/937 [=============>................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9823
472/937 [==============>...............] - ETA: 3s - loss: 0.0627 - accuracy: 0.9822
479/937 [==============>...............] - ETA: 3s - loss: 0.0629 - accuracy: 0.9821
486/937 [==============>...............] - ETA: 3s - loss: 0.0631 - accuracy: 0.9821
493/937 [==============>...............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9821
500/937 [===============>..............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9820
507/937 [===============>..............] - ETA: 3s - loss: 0.0633 - accuracy: 0.9822
514/937 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9821
521/937 [===============>..............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9821
528/937 [===============>..............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9820
535/937 [================>.............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9820
541/937 [================>.............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9822
548/937 [================>.............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9822
555/937 [================>.............] - ETA: 3s - loss: 0.0627 - accuracy: 0.9823
562/937 [================>.............] - ETA: 2s - loss: 0.0629 - accuracy: 0.9823
569/937 [=================>............] - ETA: 2s - loss: 0.0624 - accuracy: 0.9824
576/937 [=================>............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9823
583/937 [=================>............] - ETA: 2s - loss: 0.0625 - accuracy: 0.9824
590/937 [=================>............] - ETA: 2s - loss: 0.0620 - accuracy: 0.9825
597/937 [==================>...........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9826
604/937 [==================>...........] - ETA: 2s - loss: 0.0615 - accuracy: 0.9826
611/937 [==================>...........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9827
618/937 [==================>...........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9827
625/937 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9826
632/937 [===================>..........] - ETA: 2s - loss: 0.0620 - accuracy: 0.9826
639/937 [===================>..........] - ETA: 2s - loss: 0.0620 - accuracy: 0.9826
646/937 [===================>..........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9825
653/937 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9826
660/937 [====================>.........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9826
667/937 [====================>.........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9826
674/937 [====================>.........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9826
681/937 [====================>.........] - ETA: 2s - loss: 0.0615 - accuracy: 0.9827
688/937 [=====================>........] - ETA: 1s - loss: 0.0615 - accuracy: 0.9827
695/937 [=====================>........] - ETA: 1s - loss: 0.0615 - accuracy: 0.9827
702/937 [=====================>........] - ETA: 1s - loss: 0.0616 - accuracy: 0.9827
709/937 [=====================>........] - ETA: 1s - loss: 0.0613 - accuracy: 0.9827
716/937 [=====================>........] - ETA: 1s - loss: 0.0615 - accuracy: 0.9828
723/937 [======================>.......] - ETA: 1s - loss: 0.0611 - accuracy: 0.9829
730/937 [======================>.......] - ETA: 1s - loss: 0.0613 - accuracy: 0.9828
737/937 [======================>.......] - ETA: 1s - loss: 0.0614 - accuracy: 0.9828
744/937 [======================>.......] - ETA: 1s - loss: 0.0613 - accuracy: 0.9829
751/937 [=======================>......] - ETA: 1s - loss: 0.0610 - accuracy: 0.9829
758/937 [=======================>......] - ETA: 1s - loss: 0.0607 - accuracy: 0.9830
765/937 [=======================>......] - ETA: 1s - loss: 0.0609 - accuracy: 0.9829
772/937 [=======================>......] - ETA: 1s - loss: 0.0607 - accuracy: 0.9830
779/937 [=======================>......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9831
786/937 [========================>.....] - ETA: 1s - loss: 0.0604 - accuracy: 0.9831
793/937 [========================>.....] - ETA: 1s - loss: 0.0604 - accuracy: 0.9831
800/937 [========================>.....] - ETA: 1s - loss: 0.0608 - accuracy: 0.9830
807/937 [========================>.....] - ETA: 1s - loss: 0.0608 - accuracy: 0.9830
814/937 [=========================>....] - ETA: 0s - loss: 0.0606 - accuracy: 0.9831
821/937 [=========================>....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9831
828/937 [=========================>....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9832
835/937 [=========================>....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9831
842/937 [=========================>....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9831
849/937 [==========================>...] - ETA: 0s - loss: 0.0608 - accuracy: 0.9831
856/937 [==========================>...] - ETA: 0s - loss: 0.0607 - accuracy: 0.9832
863/937 [==========================>...] - ETA: 0s - loss: 0.0609 - accuracy: 0.9831
870/937 [==========================>...] - ETA: 0s - loss: 0.0611 - accuracy: 0.9831
877/937 [===========================>..] - ETA: 0s - loss: 0.0613 - accuracy: 0.9830
884/937 [===========================>..] - ETA: 0s - loss: 0.0612 - accuracy: 0.9830
891/937 [===========================>..] - ETA: 0s - loss: 0.0611 - accuracy: 0.9830
898/937 [===========================>..] - ETA: 0s - loss: 0.0610 - accuracy: 0.9830
905/937 [===========================>..] - ETA: 0s - loss: 0.0608 - accuracy: 0.9831
912/937 [============================>.] - ETA: 0s - loss: 0.0607 - accuracy: 0.9831
919/937 [============================>.] - ETA: 0s - loss: 0.0608 - accuracy: 0.9831
926/937 [============================>.] - ETA: 0s - loss: 0.0608 - accuracy: 0.9830
933/937 [============================>.] - ETA: 0s - loss: 0.0608 - accuracy: 0.9831
937/937 [==============================] - 7s 8ms/step - loss: 0.0610 - accuracy: 0.9830
Epoch 8/20

  1/937 [..............................] - ETA: 7s - loss: 0.0846 - accuracy: 0.9531
  8/937 [..............................] - ETA: 6s - loss: 0.1041 - accuracy: 0.9707
 15/937 [..............................] - ETA: 7s - loss: 0.1122 - accuracy: 0.9708
 22/937 [..............................] - ETA: 7s - loss: 0.0987 - accuracy: 0.9751
 29/937 [..............................] - ETA: 7s - loss: 0.0894 - accuracy: 0.9774
 36/937 [>.............................] - ETA: 6s - loss: 0.0813 - accuracy: 0.9792
 43/937 [>.............................] - ETA: 6s - loss: 0.0774 - accuracy: 0.9797
 50/937 [>.............................] - ETA: 6s - loss: 0.0716 - accuracy: 0.9806
 57/937 [>.............................] - ETA: 6s - loss: 0.0713 - accuracy: 0.9819
 64/937 [=>............................] - ETA: 6s - loss: 0.0667 - accuracy: 0.9829
 71/937 [=>............................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9826
 78/937 [=>............................] - ETA: 6s - loss: 0.0711 - accuracy: 0.9820
 85/937 [=>............................] - ETA: 6s - loss: 0.0687 - accuracy: 0.9820
 92/937 [=>............................] - ETA: 6s - loss: 0.0715 - accuracy: 0.9817
 99/937 [==>...........................] - ETA: 6s - loss: 0.0706 - accuracy: 0.9812
106/937 [==>...........................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9820
113/937 [==>...........................] - ETA: 6s - loss: 0.0699 - accuracy: 0.9817
120/937 [==>...........................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9818
127/937 [===>..........................] - ETA: 6s - loss: 0.0710 - accuracy: 0.9815
134/937 [===>..........................] - ETA: 6s - loss: 0.0715 - accuracy: 0.9809
141/937 [===>..........................] - ETA: 6s - loss: 0.0705 - accuracy: 0.9809
148/937 [===>..........................] - ETA: 6s - loss: 0.0706 - accuracy: 0.9809
155/937 [===>..........................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9815
162/937 [====>.........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9810
169/937 [====>.........................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9810
176/937 [====>.........................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9806
183/937 [====>.........................] - ETA: 5s - loss: 0.0740 - accuracy: 0.9807
190/937 [=====>........................] - ETA: 5s - loss: 0.0740 - accuracy: 0.9808
197/937 [=====>........................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9808
204/937 [=====>........................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9811
211/937 [=====>........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9814
218/937 [=====>........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9815
225/937 [======>.......................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9815
232/937 [======>.......................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9819
239/937 [======>.......................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9818
246/937 [======>.......................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9822
253/937 [=======>......................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9822
260/937 [=======>......................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9822
267/937 [=======>......................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9820
274/937 [=======>......................] - ETA: 5s - loss: 0.0681 - accuracy: 0.9820
281/937 [=======>......................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9820
288/937 [========>.....................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9819
295/937 [========>.....................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9818
302/937 [========>.....................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9818
309/937 [========>.....................] - ETA: 4s - loss: 0.0667 - accuracy: 0.9822
316/937 [=========>....................] - ETA: 4s - loss: 0.0667 - accuracy: 0.9822
323/937 [=========>....................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9822
330/937 [=========>....................] - ETA: 4s - loss: 0.0653 - accuracy: 0.9824
337/937 [=========>....................] - ETA: 4s - loss: 0.0659 - accuracy: 0.9821
344/937 [==========>...................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9823
351/937 [==========>...................] - ETA: 4s - loss: 0.0653 - accuracy: 0.9822
358/937 [==========>...................] - ETA: 4s - loss: 0.0648 - accuracy: 0.9824
365/937 [==========>...................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9823
372/937 [==========>...................] - ETA: 4s - loss: 0.0644 - accuracy: 0.9824
379/937 [===========>..................] - ETA: 4s - loss: 0.0639 - accuracy: 0.9826
386/937 [===========>..................] - ETA: 4s - loss: 0.0634 - accuracy: 0.9826
393/937 [===========>..................] - ETA: 4s - loss: 0.0636 - accuracy: 0.9826
400/937 [===========>..................] - ETA: 4s - loss: 0.0637 - accuracy: 0.9825
407/937 [============>.................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9826
414/937 [============>.................] - ETA: 4s - loss: 0.0629 - accuracy: 0.9827
421/937 [============>.................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9826
428/937 [============>.................] - ETA: 3s - loss: 0.0626 - accuracy: 0.9827
435/937 [============>.................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9827
442/937 [=============>................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9825
449/937 [=============>................] - ETA: 3s - loss: 0.0631 - accuracy: 0.9825
456/937 [=============>................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9822
463/937 [=============>................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9822
470/937 [==============>...............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9821
477/937 [==============>...............] - ETA: 3s - loss: 0.0649 - accuracy: 0.9821
484/937 [==============>...............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9823
491/937 [==============>...............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9824
498/937 [==============>...............] - ETA: 3s - loss: 0.0636 - accuracy: 0.9823
505/937 [===============>..............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9823
512/937 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9824
519/937 [===============>..............] - ETA: 3s - loss: 0.0633 - accuracy: 0.9824
526/937 [===============>..............] - ETA: 3s - loss: 0.0636 - accuracy: 0.9824
533/937 [================>.............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9824
540/937 [================>.............] - ETA: 3s - loss: 0.0633 - accuracy: 0.9825
547/937 [================>.............] - ETA: 2s - loss: 0.0637 - accuracy: 0.9824
554/937 [================>.............] - ETA: 2s - loss: 0.0638 - accuracy: 0.9823
561/937 [================>.............] - ETA: 2s - loss: 0.0635 - accuracy: 0.9823
568/937 [=================>............] - ETA: 2s - loss: 0.0632 - accuracy: 0.9824
575/937 [=================>............] - ETA: 2s - loss: 0.0627 - accuracy: 0.9825
582/937 [=================>............] - ETA: 2s - loss: 0.0627 - accuracy: 0.9825
589/937 [=================>............] - ETA: 2s - loss: 0.0625 - accuracy: 0.9825
596/937 [==================>...........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9826
603/937 [==================>...........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9827
610/937 [==================>...........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9827
617/937 [==================>...........] - ETA: 2s - loss: 0.0612 - accuracy: 0.9828
