C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
650/937 [===================>..........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9801
659/937 [====================>.........] - ETA: 2s - loss: 0.0685 - accuracy: 0.9801
667/937 [====================>.........] - ETA: 1s - loss: 0.0683 - accuracy: 0.9802
676/937 [====================>.........] - ETA: 1s - loss: 0.0681 - accuracy: 0.9802
685/937 [====================>.........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9803
693/937 [=====================>........] - ETA: 1s - loss: 0.0675 - accuracy: 0.9804
702/937 [=====================>........] - ETA: 1s - loss: 0.0672 - accuracy: 0.9805
710/937 [=====================>........] - ETA: 1s - loss: 0.0674 - accuracy: 0.9805
719/937 [======================>.......] - ETA: 1s - loss: 0.0673 - accuracy: 0.9805
727/937 [======================>.......] - ETA: 1s - loss: 0.0673 - accuracy: 0.9804
736/937 [======================>.......] - ETA: 1s - loss: 0.0669 - accuracy: 0.9806
744/937 [======================>.......] - ETA: 1s - loss: 0.0666 - accuracy: 0.9805
752/937 [=======================>......] - ETA: 1s - loss: 0.0662 - accuracy: 0.9806
760/937 [=======================>......] - ETA: 1s - loss: 0.0664 - accuracy: 0.9806
769/937 [=======================>......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9807
778/937 [=======================>......] - ETA: 1s - loss: 0.0658 - accuracy: 0.9808
786/937 [========================>.....] - ETA: 1s - loss: 0.0657 - accuracy: 0.9808
794/937 [========================>.....] - ETA: 1s - loss: 0.0655 - accuracy: 0.9809
801/937 [========================>.....] - ETA: 1s - loss: 0.0654 - accuracy: 0.9809
810/937 [========================>.....] - ETA: 0s - loss: 0.0654 - accuracy: 0.9809
819/937 [=========================>....] - ETA: 0s - loss: 0.0654 - accuracy: 0.9810
827/937 [=========================>....] - ETA: 0s - loss: 0.0652 - accuracy: 0.9810
836/937 [=========================>....] - ETA: 0s - loss: 0.0650 - accuracy: 0.9811
845/937 [==========================>...] - ETA: 0s - loss: 0.0647 - accuracy: 0.9812
853/937 [==========================>...] - ETA: 0s - loss: 0.0650 - accuracy: 0.9812
861/937 [==========================>...] - ETA: 0s - loss: 0.0651 - accuracy: 0.9812
870/937 [==========================>...] - ETA: 0s - loss: 0.0650 - accuracy: 0.9812
879/937 [===========================>..] - ETA: 0s - loss: 0.0647 - accuracy: 0.9813
886/937 [===========================>..] - ETA: 0s - loss: 0.0643 - accuracy: 0.9814
895/937 [===========================>..] - ETA: 0s - loss: 0.0642 - accuracy: 0.9815
903/937 [===========================>..] - ETA: 0s - loss: 0.0640 - accuracy: 0.9815
911/937 [============================>.] - ETA: 0s - loss: 0.0641 - accuracy: 0.9816
918/937 [============================>.] - ETA: 0s - loss: 0.0641 - accuracy: 0.9815
926/937 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9815
935/937 [============================>.] - ETA: 0s - loss: 0.0641 - accuracy: 0.9816
937/937 [==============================] - 7s 7ms/step - loss: 0.0642 - accuracy: 0.9816
Epoch 6/20
  1/937 [..............................] - ETA: 0s - loss: 0.0130 - accuracy: 1.0000
  9/937 [..............................] - ETA: 6s - loss: 0.0589 - accuracy: 0.9861
 17/937 [..............................] - ETA: 6s - loss: 0.0777 - accuracy: 0.9844
 25/937 [..............................] - ETA: 6s - loss: 0.0680 - accuracy: 0.9856
 34/937 [>.............................] - ETA: 6s - loss: 0.0640 - accuracy: 0.9858
 42/937 [>.............................] - ETA: 6s - loss: 0.0632 - accuracy: 0.9862
 50/937 [>.............................] - ETA: 6s - loss: 0.0622 - accuracy: 0.9847
 58/937 [>.............................] - ETA: 6s - loss: 0.0601 - accuracy: 0.9846
 67/937 [=>............................] - ETA: 6s - loss: 0.0626 - accuracy: 0.9837
 75/937 [=>............................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9846
 84/937 [=>............................] - ETA: 6s - loss: 0.0563 - accuracy: 0.9849
 91/937 [=>............................] - ETA: 6s - loss: 0.0553 - accuracy: 0.9851
 99/937 [==>...........................] - ETA: 6s - loss: 0.0541 - accuracy: 0.9852
108/937 [==>...........................] - ETA: 6s - loss: 0.0544 - accuracy: 0.9848
116/937 [==>...........................] - ETA: 6s - loss: 0.0550 - accuracy: 0.9844
125/937 [===>..........................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9839
133/937 [===>..........................] - ETA: 5s - loss: 0.0595 - accuracy: 0.9838
142/937 [===>..........................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9839
150/937 [===>..........................] - ETA: 5s - loss: 0.0606 - accuracy: 0.9834
159/937 [====>.........................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9836
167/937 [====>.........................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9834
176/937 [====>.........................] - ETA: 5s - loss: 0.0605 - accuracy: 0.9836
184/937 [====>.........................] - ETA: 5s - loss: 0.0630 - accuracy: 0.9826
193/937 [=====>........................] - ETA: 5s - loss: 0.0638 - accuracy: 0.9820
201/937 [=====>........................] - ETA: 5s - loss: 0.0642 - accuracy: 0.9819
210/937 [=====>........................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9818
218/937 [=====>........................] - ETA: 5s - loss: 0.0630 - accuracy: 0.9821
227/937 [======>.......................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9824
234/937 [======>.......................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9824
242/937 [======>.......................] - ETA: 5s - loss: 0.0624 - accuracy: 0.9824
250/937 [=======>......................] - ETA: 5s - loss: 0.0618 - accuracy: 0.9826
259/937 [=======>......................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9826
268/937 [=======>......................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9829
276/937 [=======>......................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9827
285/937 [========>.....................] - ETA: 4s - loss: 0.0627 - accuracy: 0.9824
293/937 [========>.....................] - ETA: 4s - loss: 0.0632 - accuracy: 0.9823
302/937 [========>.....................] - ETA: 4s - loss: 0.0638 - accuracy: 0.9822
310/937 [========>.....................] - ETA: 4s - loss: 0.0635 - accuracy: 0.9823
319/937 [=========>....................] - ETA: 4s - loss: 0.0632 - accuracy: 0.9822
327/937 [=========>....................] - ETA: 4s - loss: 0.0630 - accuracy: 0.9823
336/937 [=========>....................] - ETA: 4s - loss: 0.0632 - accuracy: 0.9823
343/937 [=========>....................] - ETA: 4s - loss: 0.0629 - accuracy: 0.9823
351/937 [==========>...................] - ETA: 4s - loss: 0.0634 - accuracy: 0.9822
360/937 [==========>...................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9822
369/937 [==========>...................] - ETA: 4s - loss: 0.0625 - accuracy: 0.9823
377/937 [===========>..................] - ETA: 4s - loss: 0.0625 - accuracy: 0.9823
385/937 [===========>..................] - ETA: 4s - loss: 0.0626 - accuracy: 0.9823
394/937 [===========>..................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9824
402/937 [===========>..................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9824
411/937 [============>.................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9825
418/937 [============>.................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9826
426/937 [============>.................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9824
435/937 [============>.................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9822
443/937 [=============>................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9822
452/937 [=============>................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9822
461/937 [=============>................] - ETA: 3s - loss: 0.0646 - accuracy: 0.9819
469/937 [==============>...............] - ETA: 3s - loss: 0.0651 - accuracy: 0.9818
477/937 [==============>...............] - ETA: 3s - loss: 0.0655 - accuracy: 0.9817
485/937 [==============>...............] - ETA: 3s - loss: 0.0659 - accuracy: 0.9816
494/937 [==============>...............] - ETA: 3s - loss: 0.0662 - accuracy: 0.9815
502/937 [===============>..............] - ETA: 3s - loss: 0.0675 - accuracy: 0.9812
511/937 [===============>..............] - ETA: 3s - loss: 0.0693 - accuracy: 0.9810
519/937 [===============>..............] - ETA: 3s - loss: 0.0692 - accuracy: 0.9811
527/937 [===============>..............] - ETA: 3s - loss: 0.0692 - accuracy: 0.9811
536/937 [================>.............] - ETA: 2s - loss: 0.0703 - accuracy: 0.9809
544/937 [================>.............] - ETA: 2s - loss: 0.0713 - accuracy: 0.9807
553/937 [================>.............] - ETA: 2s - loss: 0.0720 - accuracy: 0.9806
561/937 [================>.............] - ETA: 2s - loss: 0.0721 - accuracy: 0.9805
570/937 [=================>............] - ETA: 2s - loss: 0.0722 - accuracy: 0.9805
578/937 [=================>............] - ETA: 2s - loss: 0.0722 - accuracy: 0.9805
586/937 [=================>............] - ETA: 2s - loss: 0.0723 - accuracy: 0.9806
595/937 [==================>...........] - ETA: 2s - loss: 0.0723 - accuracy: 0.9806
602/937 [==================>...........] - ETA: 2s - loss: 0.0721 - accuracy: 0.9806
611/937 [==================>...........] - ETA: 2s - loss: 0.0720 - accuracy: 0.9806
619/937 [==================>...........] - ETA: 2s - loss: 0.0714 - accuracy: 0.9807
628/937 [===================>..........] - ETA: 2s - loss: 0.0712 - accuracy: 0.9808
637/937 [===================>..........] - ETA: 2s - loss: 0.0708 - accuracy: 0.9809
645/937 [===================>..........] - ETA: 2s - loss: 0.0704 - accuracy: 0.9810
654/937 [===================>..........] - ETA: 2s - loss: 0.0714 - accuracy: 0.9808
662/937 [====================>.........] - ETA: 2s - loss: 0.0715 - accuracy: 0.9809
670/937 [====================>.........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9809
678/937 [====================>.........] - ETA: 1s - loss: 0.0710 - accuracy: 0.9809
687/937 [====================>.........] - ETA: 1s - loss: 0.0708 - accuracy: 0.9810
695/937 [=====================>........] - ETA: 1s - loss: 0.0705 - accuracy: 0.9811
704/937 [=====================>........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9812
712/937 [=====================>........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9812
720/937 [======================>.......] - ETA: 1s - loss: 0.0701 - accuracy: 0.9813
729/937 [======================>.......] - ETA: 1s - loss: 0.0699 - accuracy: 0.9814
738/937 [======================>.......] - ETA: 1s - loss: 0.0699 - accuracy: 0.9813
746/937 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9814
754/937 [=======================>......] - ETA: 1s - loss: 0.0700 - accuracy: 0.9813
763/937 [=======================>......] - ETA: 1s - loss: 0.0705 - accuracy: 0.9812
772/937 [=======================>......] - ETA: 1s - loss: 0.0703 - accuracy: 0.9812
780/937 [=======================>......] - ETA: 1s - loss: 0.0703 - accuracy: 0.9813
787/937 [========================>.....] - ETA: 1s - loss: 0.0699 - accuracy: 0.9814
796/937 [========================>.....] - ETA: 1s - loss: 0.0703 - accuracy: 0.9814
804/937 [========================>.....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9814
813/937 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9814
821/937 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9814
829/937 [=========================>....] - ETA: 0s - loss: 0.0702 - accuracy: 0.9813
838/937 [=========================>....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9813
847/937 [==========================>...] - ETA: 0s - loss: 0.0699 - accuracy: 0.9812
855/937 [==========================>...] - ETA: 0s - loss: 0.0697 - accuracy: 0.9812
864/937 [==========================>...] - ETA: 0s - loss: 0.0700 - accuracy: 0.9812
872/937 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9812
881/937 [===========================>..] - ETA: 0s - loss: 0.0702 - accuracy: 0.9812
889/937 [===========================>..] - ETA: 0s - loss: 0.0708 - accuracy: 0.9812
898/937 [===========================>..] - ETA: 0s - loss: 0.0708 - accuracy: 0.9812
906/937 [============================>.] - ETA: 0s - loss: 0.0706 - accuracy: 0.9813
915/937 [============================>.] - ETA: 0s - loss: 0.0702 - accuracy: 0.9814
923/937 [============================>.] - ETA: 0s - loss: 0.0701 - accuracy: 0.9814
932/937 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9814
937/937 [==============================] - 7s 7ms/step - loss: 0.0698 - accuracy: 0.9814
Epoch 7/20
  1/937 [..............................] - ETA: 14s - loss: 0.0099 - accuracy: 1.0000
  9/937 [..............................] - ETA: 8s - loss: 0.0559 - accuracy: 0.9878 
 17/937 [..............................] - ETA: 7s - loss: 0.0533 - accuracy: 0.9881
 25/937 [..............................] - ETA: 7s - loss: 0.0612 - accuracy: 0.9862
 33/937 [>.............................] - ETA: 7s - loss: 0.0589 - accuracy: 0.9844
 41/937 [>.............................] - ETA: 6s - loss: 0.0603 - accuracy: 0.9840
 50/937 [>.............................] - ETA: 6s - loss: 0.0563 - accuracy: 0.9844
 58/937 [>.............................] - ETA: 6s - loss: 0.0580 - accuracy: 0.9836
 67/937 [=>............................] - ETA: 6s - loss: 0.0584 - accuracy: 0.9830
 75/937 [=>............................] - ETA: 6s - loss: 0.0572 - accuracy: 0.9833
 83/937 [=>............................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9827
 91/937 [=>............................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9818
100/937 [==>...........................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9820
109/937 [==>...........................] - ETA: 6s - loss: 0.0624 - accuracy: 0.9824
117/937 [==>...........................] - ETA: 6s - loss: 0.0615 - accuracy: 0.9825
126/937 [===>..........................] - ETA: 6s - loss: 0.0623 - accuracy: 0.9823
134/937 [===>..........................] - ETA: 5s - loss: 0.0610 - accuracy: 0.9825
143/937 [===>..........................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9830
151/937 [===>..........................] - ETA: 5s - loss: 0.0603 - accuracy: 0.9829
159/937 [====>.........................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9833
168/937 [====>.........................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9833
176/937 [====>.........................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9832
185/937 [====>.........................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9835
193/937 [=====>........................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9837
202/937 [=====>........................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9838
210/937 [=====>........................] - ETA: 5s - loss: 0.0589 - accuracy: 0.9839
218/937 [=====>........................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9838
226/937 [======>.......................] - ETA: 5s - loss: 0.0582 - accuracy: 0.9838
235/937 [======>.......................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9842
244/937 [======>.......................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9841
251/937 [=======>......................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9843
260/937 [=======>......................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9845
268/937 [=======>......................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9844
277/937 [=======>......................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9847
285/937 [========>.....................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9848
293/937 [========>.....................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9845
302/937 [========>.....................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9847
310/937 [========>.....................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9848
318/937 [=========>....................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9848
326/937 [=========>....................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9848
335/937 [=========>....................] - ETA: 4s - loss: 0.0574 - accuracy: 0.9847
344/937 [==========>...................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9846
352/937 [==========>...................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9844
361/937 [==========>...................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9845
369/937 [==========>...................] - ETA: 4s - loss: 0.0580 - accuracy: 0.9844
378/937 [===========>..................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9843
386/937 [===========>..................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9843
395/937 [===========>..................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9843
402/937 [===========>..................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9844
411/937 [============>.................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9842
419/937 [============>.................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9843
428/937 [============>.................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9843
436/937 [============>.................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9843
444/937 [=============>................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9842
452/937 [=============>................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9843
461/937 [=============>................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9841
470/937 [==============>...............] - ETA: 3s - loss: 0.0584 - accuracy: 0.9840
478/937 [==============>...............] - ETA: 3s - loss: 0.0589 - accuracy: 0.9839
486/937 [==============>...............] - ETA: 3s - loss: 0.0587 - accuracy: 0.9839
495/937 [==============>...............] - ETA: 3s - loss: 0.0586 - accuracy: 0.9840
504/937 [===============>..............] - ETA: 3s - loss: 0.0579 - accuracy: 0.9842
512/937 [===============>..............] - ETA: 3s - loss: 0.0578 - accuracy: 0.9842
521/937 [===============>..............] - ETA: 3s - loss: 0.0580 - accuracy: 0.9842
529/937 [===============>..............] - ETA: 3s - loss: 0.0574 - accuracy: 0.9844
538/937 [================>.............] - ETA: 2s - loss: 0.0573 - accuracy: 0.9844
546/937 [================>.............] - ETA: 2s - loss: 0.0571 - accuracy: 0.9845
555/937 [================>.............] - ETA: 2s - loss: 0.0567 - accuracy: 0.9846
563/937 [=================>............] - ETA: 2s - loss: 0.0567 - accuracy: 0.9846
572/937 [=================>............] - ETA: 2s - loss: 0.0577 - accuracy: 0.9843
580/937 [=================>............] - ETA: 2s - loss: 0.0580 - accuracy: 0.9842
586/937 [=================>............] - ETA: 2s - loss: 0.0578 - accuracy: 0.9842
595/937 [==================>...........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9840
603/937 [==================>...........] - ETA: 2s - loss: 0.0584 - accuracy: 0.9841
612/937 [==================>...........] - ETA: 2s - loss: 0.0586 - accuracy: 0.9840
620/937 [==================>...........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9840
629/937 [===================>..........] - ETA: 2s - loss: 0.0587 - accuracy: 0.9840
637/937 [===================>..........] - ETA: 2s - loss: 0.0587 - accuracy: 0.9839
646/937 [===================>..........] - ETA: 2s - loss: 0.0584 - accuracy: 0.9840
654/937 [===================>..........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9839
663/937 [====================>.........] - ETA: 2s - loss: 0.0583 - accuracy: 0.9840
671/937 [====================>.........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9839
680/937 [====================>.........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9839
688/937 [=====================>........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9839
697/937 [=====================>........] - ETA: 1s - loss: 0.0585 - accuracy: 0.9838
705/937 [=====================>........] - ETA: 1s - loss: 0.0581 - accuracy: 0.9838
714/937 [=====================>........] - ETA: 1s - loss: 0.0581 - accuracy: 0.9838
722/937 [======================>.......] - ETA: 1s - loss: 0.0580 - accuracy: 0.9838
730/937 [======================>.......] - ETA: 1s - loss: 0.0580 - accuracy: 0.9839
739/937 [======================>.......] - ETA: 1s - loss: 0.0581 - accuracy: 0.9838
747/937 [======================>.......] - ETA: 1s - loss: 0.0583 - accuracy: 0.9838
754/937 [=======================>......] - ETA: 1s - loss: 0.0584 - accuracy: 0.9838
761/937 [=======================>......] - ETA: 1s - loss: 0.0583 - accuracy: 0.9838
769/937 [=======================>......] - ETA: 1s - loss: 0.0583 - accuracy: 0.9839
778/937 [=======================>......] - ETA: 1s - loss: 0.0584 - accuracy: 0.9839
786/937 [========================>.....] - ETA: 1s - loss: 0.0587 - accuracy: 0.9838
795/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9837
804/937 [========================>.....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9835
812/937 [========================>.....] - ETA: 0s - loss: 0.0599 - accuracy: 0.9835
820/937 [=========================>....] - ETA: 0s - loss: 0.0606 - accuracy: 0.9834
829/937 [=========================>....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9835
837/937 [=========================>....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9835
846/937 [==========================>...] - ETA: 0s - loss: 0.0603 - accuracy: 0.9835
854/937 [==========================>...] - ETA: 0s - loss: 0.0603 - accuracy: 0.9834
862/937 [==========================>...] - ETA: 0s - loss: 0.0601 - accuracy: 0.9834
871/937 [==========================>...] - ETA: 0s - loss: 0.0598 - accuracy: 0.9835
879/937 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9834
888/937 [===========================>..] - ETA: 0s - loss: 0.0599 - accuracy: 0.9834
896/937 [===========================>..] - ETA: 0s - loss: 0.0598 - accuracy: 0.9834
905/937 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9833
913/937 [============================>.] - ETA: 0s - loss: 0.0600 - accuracy: 0.9833
922/937 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9833
930/937 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9833
937/937 [==============================] - 7s 7ms/step - loss: 0.0606 - accuracy: 0.9832
Epoch 8/20
  1/937 [..............................] - ETA: 0s - loss: 0.0191 - accuracy: 1.0000
  8/937 [..............................] - ETA: 7s - loss: 0.0494 - accuracy: 0.9805
 15/937 [..............................] - ETA: 7s - loss: 0.0593 - accuracy: 0.9750
 24/937 [..............................] - ETA: 6s - loss: 0.0667 - accuracy: 0.9766
 32/937 [>.............................] - ETA: 6s - loss: 0.0665 - accuracy: 0.9780
 41/937 [>.............................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9783
 49/937 [>.............................] - ETA: 6s - loss: 0.0629 - accuracy: 0.9786
 58/937 [>.............................] - ETA: 6s - loss: 0.0629 - accuracy: 0.9787
 66/937 [=>............................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9773
 74/937 [=>............................] - ETA: 6s - loss: 0.0700 - accuracy: 0.9772
 82/937 [=>............................] - ETA: 6s - loss: 0.0680 - accuracy: 0.9773
 91/937 [=>............................] - ETA: 6s - loss: 0.0671 - accuracy: 0.9777
 99/937 [==>...........................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9781
108/937 [==>...........................] - ETA: 6s - loss: 0.0666 - accuracy: 0.9793
116/937 [==>...........................] - ETA: 6s - loss: 0.0645 - accuracy: 0.9799
125/937 [===>..........................] - ETA: 6s - loss: 0.0631 - accuracy: 0.9806
133/937 [===>..........................] - ETA: 6s - loss: 0.0641 - accuracy: 0.9801
142/937 [===>..........................] - ETA: 5s - loss: 0.0648 - accuracy: 0.9807
150/937 [===>..........................] - ETA: 5s - loss: 0.0672 - accuracy: 0.9804
159/937 [====>.........................] - ETA: 5s - loss: 0.0657 - accuracy: 0.9805
167/937 [====>.........................] - ETA: 5s - loss: 0.0654 - accuracy: 0.9805
175/937 [====>.........................] - ETA: 5s - loss: 0.0642 - accuracy: 0.9810
184/937 [====>.........................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9809
192/937 [=====>........................] - ETA: 5s - loss: 0.0666 - accuracy: 0.9806
200/937 [=====>........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9806
208/937 [=====>........................] - ETA: 5s - loss: 0.0673 - accuracy: 0.9810
216/937 [=====>........................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9810
224/937 [======>.......................] - ETA: 5s - loss: 0.0660 - accuracy: 0.9814
233/937 [======>.......................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9816
240/937 [======>.......................] - ETA: 5s - loss: 0.0662 - accuracy: 0.9815
248/937 [======>.......................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9811
256/937 [=======>......................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9813
265/937 [=======>......................] - ETA: 4s - loss: 0.0683 - accuracy: 0.9812
273/937 [=======>......................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9813
282/937 [========>.....................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9816
290/937 [========>.....................] - ETA: 4s - loss: 0.0668 - accuracy: 0.9816
299/937 [========>.....................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9816
307/937 [========>.....................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9816
315/937 [=========>....................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9817
324/937 [=========>....................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9818
333/937 [=========>....................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9818
341/937 [=========>....................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9817
350/937 [==========>...................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9816
358/937 [==========>...................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9814
366/937 [==========>...................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9811
375/937 [===========>..................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9811
382/937 [===========>..................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9812
391/937 [===========>..................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9814
399/937 [===========>..................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9815
408/937 [============>.................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9815
416/937 [============>.................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9815
425/937 [============>.................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9816
434/937 [============>.................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9817
442/937 [=============>................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9818
451/937 [=============>................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9819
459/937 [=============>................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9821
468/937 [=============>................] - ETA: 3s - loss: 0.0652 - accuracy: 0.9822
476/937 [==============>...............] - ETA: 3s - loss: 0.0654 - accuracy: 0.9823
485/937 [==============>...............] - ETA: 3s - loss: 0.0653 - accuracy: 0.9824
